id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base_hr_employee_1,base_hr_employee_ir_attachment,base.model_ir_attachment,base.group_user,1,1,1,1
base_hr_employee_2,base_hr_employee_ir_mail_server,base.model_ir_mail_server,base.group_user,1,0,0,0
base_hr_employee_3,base_hr_employee_res_country,base.model_res_country,base.group_user,1,0,0,0
base_hr_employee_4,base_hr_employee_res_groups,base.model_res_groups,base.group_user,1,0,0,0
base_hr_employee_5,base_hr_employee_res_partner,base.model_res_partner,base.group_user,1,0,0,0
base_hr_employee_6,base_hr_employee_res_users,base.model_res_users,base.group_user,1,0,0,0

,,,,,,,
base_vhr_hr_admin_1,base_vhr_hr_admin_ir_attachment,base.model_ir_attachment,vhr_master_data.vhr_hr_admin,1,1,1,1
base_vhr_hr_admin_2,base_vhr_hr_admin_ir_mail_server,base.model_ir_mail_server,vhr_master_data.vhr_hr_admin,1,0,0,0
base_vhr_hr_admin_3,base_vhr_hr_admin_res_country,base.model_res_country,vhr_master_data.vhr_hr_admin,1,1,1,1
base_vhr_hr_admin_4,base_vhr_hr_admin_res_groups,base.model_res_groups,vhr_master_data.vhr_hr_admin,1,1,1,0
base_vhr_hr_admin_5,base_vhr_hr_admin_res_partner,base.model_res_partner,vhr_master_data.vhr_hr_admin,1,1,1,1
base_vhr_hr_admin_6,base_vhr_hr_admin_res_users,base.model_res_users,vhr_master_data.vhr_hr_admin,1,1,1,0
,,,,,,,
base_vhr_cb_profile_1,base_vhr_cb_profile_res_partner,base.model_res_partner,vhr_human_resource.vhr_cb_profile,1,1,1,1
,,,,,,,
ir_actions_report_xml_group_cb,ir_actions_report_xml_group_cb,base.model_ir_actions_report_xml,vhr_human_resource.vhr_cb,1,1,0,0
,,,,,,
base_vhr_cb_contract_1,base_vhr_cb_contract_res_users,base.model_res_users,vhr_human_resource.vhr_cb_contract,1,1,0,0
,,,,,,,
vhr_master_data_vhr_cb_profile_1,vhr_master_data_vhr_cb_profile_vhr_duty_free,vhr_master_data.model_vhr_duty_free,vhr_human_resource.vhr_cb_profile,1,1,1,1
,,,,,,,
document_hr_employee_1,document_hr_employee_document_directory,document.model_document_directory,base.group_user,1,1,1,1
,,,,,,,
hr_contract_hr_employee_1,hr_contract_hr_employee_hr_contract,hr_contract.model_hr_contract,base.group_user,1,0,0,0
hr_contract_vhr_assistant_to_hrbp_1,hr_contract_vhr_assistant_to_hrbp_hr_contract,hr_contract.model_hr_contract,vhr_master_data.vhr_assistant_to_hrbp,1,1,0,0
hr_contract_vhr_dept_head_1,hr_contract_vhr_dept_head_hr_contract,hr_contract.model_hr_contract,vhr_master_data.vhr_dept_head,1,1,0,0
hr_contract_vhr_cb_1,hr_contract_vhr_cb_hr_contract,hr_contract.model_hr_contract,vhr_human_resource.vhr_cb,1,0,0,0
hr_contract_vhr_cb_contract_1,hr_contract_vhr_cb_contract_hr_contract,hr_contract.model_hr_contract,vhr_human_resource.vhr_cb_contract,1,1,1,1
hr_contract_vhr_cb_working_record_1,hr_contract_vhr_cb_working_record_hr_contract,hr_contract.model_hr_contract,vhr_human_resource.vhr_cb_working_record,1,1,0,0
hr_contract_vhr_cb_termination_1,hr_contract_vhr_cb_termination_hr_contract,hr_contract.model_hr_contract,vhr_human_resource.vhr_cb_termination,1,1,0,0

,,,,,,,
resource_hr_employee_1,resource_hr_employee_resource_calendar,resource.model_resource_calendar,base.group_user,1,0,0,0
resource_hr_employee_2,resource_hr_employee_resource_calendar_attendance,resource.model_resource_calendar_attendance,base.group_user,1,0,0,0
resource_hr_employee_3,resource_hr_employee_resource_resource,resource.model_resource_resource,base.group_user,1,0,0,0
resource_vhr_hr_admin_1,resource_vhr_hr_admin_resource_resource,resource.model_resource_resource,vhr_master_data.vhr_hr_admin,1,1,1,1
resource_vhr_assistant_to_hrbp_1,resource_vhr_assistant_to_hrbp_resource_resource,resource.model_resource_resource,vhr_master_data.vhr_assistant_to_hrbp,1,1,1,1
resource_vhr_dept_head_1,resource_vhr_dept_head_resource_resource,resource.model_resource_resource,vhr_master_data.vhr_dept_head,1,1,1,1
resource_vhr_cb_profile_1,resource_vhr_cb_profile_resource_resource,resource.model_resource_resource,vhr_human_resource.vhr_cb_profile,1,1,1,1
resource_vhr_cb_1,resource_vhr_cb_resource_resource,resource.model_resource_resource,vhr_human_resource.vhr_cb,1,0,0,0
resource_vhr_cb_termination_1,resource_vhr_cb_termination_resource_resource,resource.model_resource_resource,vhr_human_resource.vhr_cb_termination,1,1,0,0
,,,,,,,

,,,,,,,
vhr_human_resource_vhr_dept_head_1,vhr_human_resource_vhr_dept_head_vhr_bank_contract,vhr_human_resource.model_vhr_bank_contract,vhr_master_data.vhr_dept_head,1,1,1,1
vhr_human_resource_vhr_dept_head_2,vhr_human_resource_vhr_dept_head_vhr_mass_movement,vhr_human_resource.model_vhr_mass_movement,vhr_master_data.vhr_dept_head,1,1,0,1
vhr_human_resource_vhr_dept_head_4,vhr_human_resource_vhr_dept_head_vhr_multi_renew_contract,vhr_human_resource.model_vhr_multi_renew_contract,vhr_master_data.vhr_dept_head,1,1,1,1
vhr_human_resource_vhr_dept_head_5,vhr_human_resource_vhr_dept_head_vhr_renew_contract,vhr_human_resource.model_vhr_renew_contract,vhr_master_data.vhr_dept_head,1,1,1,1
vhr_human_resource_vhr_dept_head_6,vhr_human_resource_vhr_dept_head_vhr_working_record,vhr_human_resource.model_vhr_working_record,vhr_master_data.vhr_dept_head,1,1,1,1
vhr_human_resource_vhr_dept_head_7,vhr_human_resource_vhr_dept_head_vhr_working_record_execute_workflow,vhr_human_resource.model_vhr_working_record_execute_workflow,vhr_master_data.vhr_dept_head,1,1,1,1
