id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_holidays_hr_employee_1,hr_holidays_hr_employee_hr_holidays,hr_holidays.model_hr_holidays,base.group_user,1,1,1,1
hr_holidays_hr_employee_2,hr_holidays_hr_employee_hr_holidays_status,hr_holidays.model_hr_holidays_status,base.group_user,1,0,0,0
,,,,,,,
vhr_timesheet_hr_employee_1,vhr_timesheet_hr_employee_vhr_employee_timesheet_summary,vhr_timesheet.model_vhr_employee_timesheet_summary,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_2,vhr_timesheet_hr_employee_vhr_holiday_line,vhr_timesheet.model_vhr_holiday_line,base.group_user,1,1,1,1
vhr_timesheet_hr_employee_3,vhr_timesheet_hr_employee_vhr_holidays_multi,vhr_timesheet.model_vhr_holidays_multi,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_4,vhr_timesheet_hr_employee_vhr_holidays_status_group,vhr_timesheet.model_vhr_holidays_status_group,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_5,vhr_timesheet_hr_employee_vhr_public_holidays,vhr_timesheet.model_vhr_public_holidays,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_6,vhr_timesheet_hr_employee_vhr_public_holidays_type,vhr_timesheet.model_vhr_public_holidays_type,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_7,vhr_timesheet_hr_employee_vhr_ts_change_level_param,vhr_timesheet.model_vhr_ts_change_level_param,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_8,vhr_timesheet_hr_employee_vhr_ts_change_timesheet_detail,vhr_timesheet.model_vhr_ts_change_timesheet_detail,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_9,vhr_timesheet_hr_employee_vhr_ts_detail_dashboard,vhr_timesheet.model_vhr_ts_detail_dashboard,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_10,vhr_timesheet_hr_employee_vhr_ts_emp_timesheet,vhr_timesheet.model_vhr_ts_emp_timesheet,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_11,vhr_timesheet_hr_employee_vhr_ts_employee_annual_leave_gen,vhr_timesheet.model_vhr_ts_employee_annual_leave_gen,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_12,vhr_timesheet_hr_employee_vhr_ts_general_param,vhr_timesheet.model_vhr_ts_general_param,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_13,vhr_timesheet_hr_employee_vhr_ts_incremental_annual_leave,vhr_timesheet.model_vhr_ts_incremental_annual_leave,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_14,vhr_timesheet_hr_employee_vhr_ts_leave_email,vhr_timesheet.model_vhr_ts_leave_email,base.group_user,1,1,1,1
vhr_timesheet_hr_employee_15,vhr_timesheet_hr_employee_vhr_ts_monthly,vhr_timesheet.model_vhr_ts_monthly,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_16,vhr_timesheet_hr_employee_vhr_ts_monthly_gen,vhr_timesheet.model_vhr_ts_monthly_gen,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_17,vhr_timesheet_hr_employee_vhr_ts_new_staff_param,vhr_timesheet.model_vhr_ts_new_staff_param,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_18,vhr_timesheet_hr_employee_vhr_ts_overtime,vhr_timesheet.model_vhr_ts_overtime,base.group_user,1,1,1,1
vhr_timesheet_hr_employee_19,vhr_timesheet_hr_employee_vhr_ts_overtime_detail,vhr_timesheet.model_vhr_ts_overtime_detail,base.group_user,1,1,1,1
vhr_timesheet_hr_employee_20,vhr_timesheet_hr_employee_vhr_ts_overtime_multi,vhr_timesheet.model_vhr_ts_overtime_multi,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_21,vhr_timesheet_hr_employee_vhr_ts_overtime_summarize,vhr_timesheet.model_vhr_ts_overtime_summarize,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_22,vhr_timesheet_hr_employee_vhr_ts_param_job_level,vhr_timesheet.model_vhr_ts_param_job_level,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_23,vhr_timesheet_hr_employee_vhr_ts_param_type,vhr_timesheet.model_vhr_ts_param_type,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_24,vhr_timesheet_hr_employee_vhr_ts_param_type_group,vhr_timesheet.model_vhr_ts_param_type_group,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_25,vhr_timesheet_hr_employee_vhr_ts_param_working_schedule,vhr_timesheet.model_vhr_ts_param_working_schedule,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_26,vhr_timesheet_hr_employee_vhr_ts_summary_dashboard,vhr_timesheet.model_vhr_ts_summary_dashboard,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_27,vhr_timesheet_hr_employee_vhr_ts_termination_param,vhr_timesheet.model_vhr_ts_termination_param,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_28,vhr_timesheet_hr_employee_vhr_ts_timesheet,vhr_timesheet.model_vhr_ts_timesheet,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_29,vhr_timesheet_hr_employee_vhr_ts_timesheet_detail,vhr_timesheet.model_vhr_ts_timesheet_detail,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_31,vhr_timesheet_hr_employee_vhr_ts_type_cs_shift,vhr_timesheet.model_vhr_ts_type_cs_shift,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_32,vhr_timesheet_hr_employee_vhr_ts_type_workday,vhr_timesheet.model_vhr_ts_type_workday,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_33,vhr_timesheet_hr_employee_vhr_ts_view_result_detail,vhr_timesheet.model_vhr_ts_view_result_detail,base.group_user,1,0,0,0
