id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vhr_recruitment.vhr_recruitment_employee_1,vhr_recruitment_employee_hr_job,vhr_recruitment.model_hr_job,base.group_user,1,1,1,1
vhr_recruitment.vhr_recruitment_employee_2,vhr_recruitment_employee_vhr_sequence,vhr_master_data.model_vhr_sequence,base.group_user,1,1,1,0
vhr_recruitment.vhr_recruitment_employee_3,vhr_recruitment_employee_vhr_dimension,vhr_master_data.model_vhr_dimension,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_4,vhr_recruitment_employee_vhr_dimension_type,vhr_master_data.model_vhr_dimension_type,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_5,vhr_recruitment_employee_vhr_certificate_level,vhr_master_data.model_vhr_certificate_level,base.group_user,1,0,1,0
vhr_recruitment.vhr_recruitment_employee_6,vhr_recruitment_employee_vhr_contract,hr_contract.model_hr_contract,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_7,vhr_recruitment_employee_vhr_working_record,vhr_human_resource.model_vhr_working_record,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_8,vhr_recruitment_employee_vhr_job_title,vhr_master_data.model_vhr_job_title,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_9,vhr_recruitment_employee_vhr_job_level,vhr_master_data.model_vhr_job_level,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_10,vhr_recruitment_employee_vhr_subgroup_jobtitle,vhr_master_data.model_vhr_subgroup_jobtitle,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_11,vhr_recruitment_employee_vhr_sub_group,vhr_master_data.model_vhr_sub_group,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_12,vhr_recruitment_employee_vhr_jobtitle_joblevel,vhr_master_data.model_vhr_jobtitle_joblevel,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_13,vhr_recruitment_employee_vhr_job_group,vhr_master_data.model_vhr_job_group,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_14,vhr_recruitment_employee_vhr_office,vhr_master_data.model_vhr_office,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_15,vhr_recruitment_employee_vhr_job_applicant,vhr_recruitment.model_vhr_job_applicant,base.group_user,1,1,1,0
vhr_recruitment.vhr_recruitment_employee_16,vhr_recruitment_employee_vhr_organization_class,vhr_master_data.model_vhr_organization_class,base.group_user,1,0,0,0
